id_customer,nama,email,city,tanggal_gabung
1,Reza Namaga,[email],Kediri,2024-02-10 00:00:00
2,Dr. Ani Simbolon,[email],Cirebon,2025-02-04 00:00:00
3,"Ir. Raden Sihombing, S.Farm",[email],Semarang,2022-10-17 00:00:00
4,R. Ami Damanik,[email],Purwokerto,2022-09-07 00:00:00
5,"Mitra Namaga, M.TI.",[email],Palu,2023-11-14 00:00:00
6,Restu Situmorang,[email],Tidore Kepulauan,2023-07-19 00:00:00
7,Mitra Ardianto,[email],Manado,2023-11-28 00:00:00
8,"Ir. Rahmat Yolanda, S.IP",,Mojokerto,2023-07-04 00:00:00
9,Narji Wijayanti,[email],Padang Sidempuan,2025-02-25 00:00:00
10,Kambali Hassanah,[email],Tangerang Selatan,2025-03-01 00:00:00
11,Padmi Maulana,[email],Kota Administrasi Jakarta Selatan,2024-02-01 00:00:00
12,Wahyu Purwanti,[email],Banjarbaru,2024-09-01 00:00:00
13,"Dr. Cengkir Nurdiyanti, S.Kom",[email],Blitar,2023-02-25 00:00:00
14,Puji Firmansyah,[email],Bau-Bau,2025-01-22 00:00:00
15,"R. Elvin Marpaung, M.Pd",[email],Pasuruan,2024-01-17 00:00:00
16,"Raisa Lailasari, S.Pd",[email],Tanjungbalai,2025-04-09 00:00:00
17,R. Tania Irawan,[email],Pekanbaru,2024-08-08 00:00:00
18,Salsabila Situmorang,[email],Tual,2023-10-25 00:00:00
19,"Tgk. Michelle Kusmawati, S.I.Kom",[email],Pariaman,2024-04-06 00:00:00
20,Sakura Mansur,[email],Jayapura,2025-04-20 00:00:00
21,Nurul Hariyah,[email],Tomohon,2023-02-12 00:00:00
22,"Kani Pratiwi, M.Farm",[email],Pangkalpinang,2024-02-23 00:00:00
23,"Puti Namaga, M.M.",[email],Singkawang,2022-08-27 00:00:00
24,"dr. Ulva Saputra, S.Farm",[email],Blitar,2023-07-20 00:00:00
25,Ade Safitri,[email],Bitung,2024-09-18 00:00:00
26,Ismail Irawan,[email],Semarang,2024-04-21 00:00:00
27,Icha Gunarto,[email],Langsa,2023-08-22 00:00:00
28,Cakrajiya Budiyanto,[email],Bandar Lampung,2023-12-19 00:00:00
29,"Yani Napitupulu, S.I.Kom",[email],Parepare,2022-08-02 00:00:00
30,Ibun Tampubolon,[email],Tanjungpinang,2022-06-24 00:00:00
31,R. Nrima Anggraini,[email],Palembang,2025-01-17 00:00:00
32,"Dadi Oktaviani, S.Sos",[email],Kota Administrasi Jakarta Utara,2023-10-17 00:00:00
33,Darman Handayani,[email],Palopo,2024-07-17 00:00:00
34,"Dt. Gaiman Mayasari, M.Kom.",[email],Pekalongan,2024-06-23 00:00:00
35,Puti Putri Firmansyah,[email],Payakumbuh,2022-06-02 00:00:00
36,"Drs. Azalea Rajasa, S.Ked",[email],Cimahi,2023-10-21 00:00:00
37,Cut Putri Pratama,[email],Jayapura,2024-09-28 00:00:00
38,Perkasa Prasasta,[email],Jayapura,2023-07-11 00:00:00
39,Michelle Wastuti,[email],Palopo,2025-01-07 00:00:00
40,Kuncara Wahyuni,[email],Purwokerto,2023-01-08 00:00:00
41,"H. Bagya Tampubolon, S.Farm",[email],Manado,2024-06-17 00:00:00
42,Yulia Nainggolan,[email],,2023-10-19 00:00:00
43,Dr. Uchita Melani,[email],Langsa,2024-02-17 00:00:00
44,"Tedi Sihombing, S.Pd",[email],Kediri,2024-02-11 00:00:00
45,Ir. Jayadi Suwarno,[email],Malang,2023-01-29 00:00:00
46,Maria Marbun,[email],Prabumulih,2023-09-22 00:00:00
47,Asmadi Setiawan,[email],,2023-04-02 00:00:00
48,Dasa Halimah,dasa.halimah980@@outlook.co.id,Kendari,2022-10-20 00:00:00
49,"Wage Nugroho, S.Farm",[email],Palangkaraya,2023-12-05 00:00:00
50,Irnanto Kuswandari,[email],Pekalongan,2022-05-10 00:00:00
51,"Caturangga Pangestu, S.Psi",[email],Denpasar,2025-03-22 00:00:00
52,Lidya Purnawati,[email],Bandung,2025-03-20 00:00:00
53,Putri Susanti,[email],Kota Administrasi Jakarta Selatan,2022-12-09 00:00:00
54,"T. Yusuf Wastuti, S.Ked",[email],Kediri,2024-05-12 00:00:00
55,Tugiman Utama,[email],Batu,2023-01-02 00:00:00
56,"Hilda Mustofa, S.H.",[email],Kota Administrasi Jakarta Timur,2023-10-22 00:00:00
57,"Janet Anggriawan, S.E.I",[email],Bogor,2024-08-18 00:00:00
58,Nova Mangunsong,[email],Lubuklinggau,2023-03-13 00:00:00
59,Daru Prakasa,[email],Kota Administrasi Jakarta Pusat,2025-04-17 00:00:00
60,Puti Budiyanto,[email],Kota Administrasi Jakarta Utara,2024-11-30 00:00:00
61,"R. Garda Sinaga, S.I.Kom",[email],Pekanbaru,2023-01-07 00:00:00
62,Timbul Nainggolan,[email],Mataram,2023-08-02 00:00:00
63,"Puti Anita Haryanti, S.IP",[email],Banda Aceh,2022-06-07 00:00:00
64,"Uda Kuswoyo, S.Kom",[email],Bukittinggi,2022-12-05 00:00:00
65,"Hadi Waskita, S.Pd",[email],Kota Administrasi Jakarta Timur,2024-11-06 00:00:00
66,Winda Rahimah,[email],Cirebon,2022-09-06 00:00:00
67,Sutan Bambang Sitompul,[email],Bengkulu,2024-11-19 00:00:00
68,drg. Kurnia Wastuti,drg_kurnia137@@outlook.com,Denpasar,2023-01-12 00:00:00
69,"Indra Narpati, S.Kom",[email],Manado,2023-01-06 00:00:00
70,"drg. Ina Suartini, M.Farm",[email],Kota Administrasi Jakarta Timur,2023-04-03 00:00:00
71,Lurhur Safitri,[email],Kota Administrasi Jakarta Utara,2023-12-11 00:00:00
72,R. Enteng Mustofa,[email],Lhokseumawe,2023-02-15 00:00:00
73,Safina Prayoga,[email],Pontianak,2023-03-13 00:00:00
74,Panca Manullang,,Mataram,2022-12-17 00:00:00
75,Damar Siregar,[email],Tanjungpinang,2022-06-19 00:00:00
76,Yuni Pranowo,[email],Bekasi,2024-09-05 00:00:00
77,Anastasia Maryadi,[email],Semarang,2022-06-20 00:00:00
78,"Ghaliyati Wasita, S.I.Kom",[email],Parepare,2025-04-28 00:00:00
79,Marwata Prakasa,[email],Tarakan,2022-11-14 00:00:00
80,Warji Megantara,,Bukittinggi,2024-05-17 00:00:00
81,Sutan Cengkal Sihotang,[email],Sibolga,2024-08-27 00:00:00
82,Umay Nababan,[email],Malang,2024-01-15 00:00:00
83,"R. Kenzie Fujiati, S.E.",[email],Pekalongan,2024-12-05 00:00:00
84,Tedi Sitompul,[email],Metro,2023-09-05 00:00:00
85,Hj. Victoria Mustofa,[email],Pekanbaru,2023-10-23 00:00:00
86,Bakianto Thamrin,[email],Parepare,2023-06-27 00:00:00
87,Nyoman Budiman,[email],Kota Administrasi Jakarta Selatan,2023-09-04 00:00:00
88,Sari Saputra,[email],Jayapura,2025-03-06 00:00:00
89,Vino Sihotang,[email],Pontianak,2024-08-24 00:00:00
90,Devi Dabukke,[email],Ambon,2023-05-22 00:00:00
91,Laswi Oktaviani,[email],Bogor,2022-08-09 00:00:00
92,Winda Ardianto,[email],Sabang,2024-11-22 00:00:00
93,Ajeng Marpaung,[email],Lhokseumawe,2023-02-13 00:00:00
94,Yuliana Anggraini,[email],Dumai,2023-11-25 00:00:00
95,Dr. Mumpuni Sudiati,[email],Madiun,2023-04-04 00:00:00
96,"H. Kasusra Rajasa, M.M.",[email],Pasuruan,2024-12-11 00:00:00
97,Qori Prasetya,[email],Kota Administrasi Jakarta Barat,2023-05-24 00:00:00
98,Jabal Kurniawan,[email],Purwokerto,2022-11-09 00:00:00
99,Jaga Utama,[email],Serang,2024-06-14 00:00:00
100,Ina Rajasa,[email],Sabang,2022-05-14 00:00:00
101,Taswir Palastri,[email],Kotamobagu,2022-07-28 00:00:00
102,Bakiman Hartati,,Banjarmasin,2023-01-05 00:00:00
103,H. Bakidin Ramadan,[email],Subulussalam,2024-12-26 00:00:00
104,Edi Ramadan,[email],Batam,2024-04-27 00:00:00
105,Bakiman Mardhiyah,,Tomohon,2022-11-23 00:00:00
106,"Cawuk Prayoga, S.Gz",[email],Banjar,2022-08-13 00:00:00
107,Candra Maryadi,[email],Samarinda,2023-03-11 00:00:00
108,"R.A. Eva Samosir, S.T.",,Pasuruan,2023-08-18 00:00:00
109,Rahmi Fujiati,[email],Tomohon,2024-01-21 00:00:00
110,Himawan Permadi,[email],Prabumulih,2022-12-05 00:00:00
111,Candra Suartini,[email],Madiun,2022-10-30 00:00:00
112,Siti Prasasta,[email],Pagaralam,2024-05-24 00:00:00
113,Emin Simbolon,[email],,2024-01-07 00:00:00
114,Zulaikha Purwanti,[email],Binjai,2022-07-23 00:00:00
115,"Keisha Nasyiah, S.IP",[email],Palangkaraya,2022-06-04 00:00:00
116,Taswir Simanjuntak,[email],Tebingtinggi,2024-10-13 00:00:00
117,Cici Simanjuntak,[email],Jambi,2024-06-15 00:00:00
118,Bagus Wibowo,[email],Kota Administrasi Jakarta Utara,2022-09-28 00:00:00
119,Wage Zulaika,[email],Blitar,2023-05-21 00:00:00
120,Kamaria Hartati,[email],Kota Administrasi Jakarta Selatan,2024-04-08 00:00:00
121,"Rudi Kuswandari, S.Psi",[email],Padang,2022-11-20 00:00:00
122,Wirda Pratama,[email],Malang,2022-12-20 00:00:00
123,"Damar Kurniawan, M.Pd",[email],Payakumbuh,2024-08-28 00:00:00
124,Fitriani Santoso,[email],Pekalongan,2023-06-08 00:00:00
125,Olga Yolanda,[email],Balikpapan,2023-04-30 00:00:00
126,Shania Nainggolan,[email],Madiun,2022-07-16 00:00:00
127,"Rahayu Laksmiwati, S.IP",[email],Tangerang,2022-06-02 00:00:00
128,Kardi Usada,[email],Singkawang,2022-05-07 00:00:00
129,Kayla Sihombing,[email],Pasuruan,2024-11-04 00:00:00
130,Puti Vera Halimah,[email],Pekalongan,2024-10-21 00:00:00
131,Maimunah Widiastuti,[email],Tarakan,2022-11-25 00:00:00
132,Viktor Wijaya,[email],Sibolga,31-31-1400
133,Arta Sirait,[email],Bukittinggi,2022-07-09 00:00:00
134,"Dr. Prakosa Gunawan, S.H.",[email],Palembang,2025-04-05 00:00:00
135,T. Kairav Sinaga,[email],Manado,2022-11-12 00:00:00
136,"dr. Empluk Mardhiyah, S.Farm",[email],Tangerang,2023-01-18 00:00:00
137,T. Cahyadi Laksmiwati,[email],Ambon,2024-07-24 00:00:00
138,Sabrina Sudiati,[email],Bogor,2024-03-31 00:00:00
139,Zelaya Rahmawati,[email],Batu,2024-09-11 00:00:00
140,Balijan Simanjuntak,[email],Padangpanjang,2025-02-27 00:00:00
141,KH. Lamar Kusumo,[email],Bitung,2023-11-15 00:00:00
142,Kemba Permata,[email],,2022-08-27 00:00:00
143,Nadia Maulana,[email],Bogor,2022-08-03 00:00:00
144,"Dr. Cahyanto Gunawan, S.IP",[email],Palopo,2025-03-02 00:00:00
145,"Intan Widiastuti, M.Ak",[email],Padangpanjang,2023-02-03 00:00:00
146,Amelia Aryani,[email],Jayapura,2024-09-18 00:00:00
147,Martaka Dongoran,[email],Purwokerto,2025-03-10 00:00:00
148,Yunita Haryanti,[email],Lhokseumawe,2023-01-03 00:00:00
149,Najwa Pudjiastuti,[email],Kota Administrasi Jakarta Barat,2023-05-27 00:00:00
150,Dt. Teddy Waskita,[email],Tegal,2024-11-01 00:00:00
151,"Tgk. Ade Gunarto, M.Kom.",[email],Cilegon,2024-07-22 00:00:00
152,Mumpuni Zulaika,[email],Padang,45-12-1501
153,"R. Ifa Sihombing, S.Psi",[email],Pekanbaru,2024-05-13 00:00:00
154,Edison Pradipta,[email],Gorontalo,2024-02-02 00:00:00
155,"Rahayu Utami, S.Ked",[email],Meulaboh,99-31-1800
156,Icha Pudjiastuti,[email],Semarang,2022-09-27 00:00:00
157,"Jais Prakasa, M.TI.",[email],Tarakan,2023-12-24 00:00:00
158,Sadina Nainggolan,[email],Tanjungbalai,2024-07-04 00:00:00
159,"dr. Kemal Manullang, S.Psi",[email],Pontianak,2023-11-27 00:00:00
160,"Zulaikha Rahimah, M.M.",[email],Medan,2024-10-25 00:00:00
161,Ega Zulkarnain,[email],Tanjungpinang,2022-12-15 00:00:00
162,Dagel Yuniar,[email],Bau-Bau,2023-03-27 00:00:00
163,Julia Wijayanti,[email],Tasikmalaya,2023-09-12 00:00:00
164,Ilsa Prayoga,[email],Sungai Penuh,2024-09-02 00:00:00
165,Bagiya Narpati,[email],Tangerang Selatan,2023-02-06 00:00:00
166,"Putri Rahimah, S.Pd",[email],Cirebon,2025-03-15 00:00:00
167,Cecep Utami,[email],,2022-05-07 00:00:00
168,Kamidin Puspita,[email],Bandar Lampung,2023-10-07 00:00:00
169,"Adhiarja Napitupulu, S.Gz",,Gorontalo,2024-08-18 00:00:00
170,"Cahya Manullang, M.TI.",[email],Binjai,2022-11-02 00:00:00
171,"Tantri Hidayanto, S.E.I",[email],Samarinda,2023-11-18 00:00:00
172,Fathonah Thamrin,[email],Ambon,2025-01-26 00:00:00
173,Purwanto Napitupulu,[email],,2023-05-10 00:00:00
174,Gamblang Jailani,[email],Payakumbuh,2025-04-04 00:00:00
175,Usyi Mahendra,[email],Tasikmalaya,2022-07-25 00:00:00
176,"Safina Winarsih, S.E.",[email],Madiun,2023-11-24 00:00:00
177,Nadia Marpaung,[email],Bandung,2023-11-30 00:00:00
178,"Cut Kezia Usada, M.TI.",[email],Purwokerto,2024-07-03 00:00:00
179,"Dr. Ilsa Rahimah, M.Farm",[email],Manado,2025-02-02 00:00:00
180,Karen Gunawan,[email],Yogyakarta,2022-05-22 00:00:00
181,Estiono Padmasari,[email],Tarakan,2023-08-23 00:00:00
182,Fitriani Hidayanto,[email],Bitung,2024-09-10 00:00:00
183,Hesti Wulandari,[email],,2022-06-23 00:00:00
184,Saiful Simbolon,[email],,2024-06-22 00:00:00
185,Ade Rajasa,[email],Sabang,2022-11-30 00:00:00
186,Nasrullah Yulianti,[email],Bau-Bau,2022-12-18 00:00:00
187,R.M. Kurnia Maryadi,[email],Solok,2024-09-21 00:00:00
188,Ratna Suryono,[email],Pontianak,2023-04-30 00:00:00
189,Murti Agustina,[email],Meulaboh,2025-04-26 00:00:00
190,"Prayitna Pertiwi, S.I.Kom",[email],Kotamobagu,2022-10-17 00:00:00
191,Cut Siti Marbun,[email],Palopo,05-44-2105
192,"Cut Tina Yuniar, M.Ak",[email],Meulaboh,2022-07-22 00:00:00
193,Fathonah Hutapea,[email],Sukabumi,2023-05-15 00:00:00
194,Putri Wibowo,[email],Sungai Penuh,2024-03-26 00:00:00
195,Sutan Bala Prayoga,[email],Denpasar,2022-06-02 00:00:00
196,"Tgk. Edi Prastuti, S.E.",[email],Mojokerto,2022-09-29 00:00:00
197,Vanesa Purwanti,[email],Kupang,2024-02-03 00:00:00
198,Malika Sitorus,[email],Lhokseumawe,2022-11-16 00:00:00
199,Garang Latupono,[email],Ternate,2023-11-28 00:00:00
200,"R.M. Nugraha Siregar, S.Sos",[email],Padangpanjang,2023-10-18 00:00:00
201,Latif Prasasta,[email],Sibolga,2024-11-07 00:00:00
202,Gara Hidayat,[email],Bitung,2024-12-17 00:00:00
203,Ir. Rika Siregar,[email],Surabaya,2022-06-18 00:00:00
204,"Jamalia Puspasari, M.Farm",[email],Banjar,2023-05-06 00:00:00
205,Banara Wijayanti,[email],Salatiga,2023-01-12 00:00:00
206,Drs. Emil Gunawan,[email],Bukittinggi,2022-09-18 00:00:00
207,Ilsa Mangunsong,[email],Kotamobagu,2023-08-08 00:00:00
208,"Tgk. Embuh Pradana, M.Kom.",[email],Jambi,2023-11-23 00:00:00
209,"Sutan Balamantri Narpati, S.Gz",[email],Probolinggo,2023-08-12 00:00:00
210,Wira Widiastuti,,Pekalongan,2025-01-18 00:00:00
211,Gaduh Sirait,[email],Kupang,2023-09-13 00:00:00
212,Indah Prabowo,[email],Medan,2023-01-17 00:00:00
213,T. Mursita Mardhiyah,[email],Bengkulu,2022-12-17 00:00:00
214,Bajragin Januar,[email],Tegal,2023-11-24 00:00:00
215,"Maimunah Aryani, S.Sos",[email],Binjai,2024-09-01 00:00:00
216,"Ghaliyati Usada, M.Kom.",[email],Singkawang,2024-10-24 00:00:00
217,"Muni Winarsih, M.Farm",[email],Tebingtinggi,2025-01-24 00:00:00
218,"drg. Wirda Sihotang, S.Psi",[email],Pematangsiantar,2022-10-11 00:00:00
219,Natalia Pradana,[email],Medan,2024-11-25 00:00:00
220,Ir. Gandi Winarno,[email],Tanjungbalai,2025-04-16 00:00:00
221,Drs. Vero Wastuti,[email],Dumai,2022-07-26 00:00:00
222,R.A. Raisa Prasasta,[email],Cilegon,2023-08-14 00:00:00
223,Tgk. Laila Handayani,[email],Palembang,2022-09-24 00:00:00
224,Mutia Rahmawati,[email],Padang Sidempuan,2023-06-01 00:00:00
225,Zahra Mandala,[email],Pagaralam,2024-03-12 00:00:00
226,Safina Hastuti,[email],Sungai Penuh,2022-09-19 00:00:00
227,"Zulfa Nurdiyanti, M.Farm",[email],Ambon,2024-09-08 00:00:00
228,"Ajeng Yulianti, M.Farm",[email],Jayapura,2024-02-15 00:00:00
229,Garan Maulana,[email],Batam,2024-04-22 00:00:00
230,Wani Hakim,[email],Yogyakarta,2022-10-17 00:00:00
231,"R. Atmaja Wijayanti, S.Sos",[email],Pangkalpinang,2024-03-29 00:00:00
232,Maida Lailasari,[email],Tebingtinggi,2024-05-20 00:00:00
233,Sutan Tirtayasa Yuliarti,[email],Medan,2023-04-23 00:00:00
234,Jefri Sudiati,[email],Tual,2022-05-29 00:00:00
235,Kamaria Nasyidah,[email],Medan,2024-06-24 00:00:00
236,Ghaliyati Dabukke,[email],Payakumbuh,2025-04-09 00:00:00
237,Tgk. Prasetyo Sitorus,,Payakumbuh,2022-10-20 00:00:00
238,"Hj. Syahrini Hutapea, S.Psi",[email],Banjar,2023-01-26 00:00:00
239,Oman Santoso,[email],Tangerang,2025-02-06 00:00:00
240,Hardi Sudiati,[email],Palangkaraya,2024-07-27 00:00:00
241,Kemba Simanjuntak,[email],Cirebon,2023-07-14 00:00:00
242,"Drs. Limar Haryanti, M.Kom.",[email],Tasikmalaya,2025-01-01 00:00:00
243,"Cut Ira Aryani, M.Kom.",[email],Jayapura,2022-09-02 00:00:00
244,"Kamaria Kusumo, M.TI.",[email],Kota Administrasi Jakarta Utara,2022-05-20 00:00:00
245,Kamaria Mangunsong,[email],Padang Sidempuan,2024-06-17 00:00:00
246,Padmi Wibowo,[email],Cirebon,2023-07-17 00:00:00
247,"H. Tomi Kusumo, S.Kom",[email],,2022-11-14 00:00:00
248,Rini Pertiwi,[email],Subulussalam,2025-04-20 00:00:00
249,"KH. Salman Ramadan, M.Pd",[email],Kota Administrasi Jakarta Barat,2024-06-24 00:00:00
250,Ana Nuraini,[email],Banjar,2025-02-18 00:00:00
251,Hasim Pradipta,[email],Pariaman,2023-10-19 00:00:00
